ply
format ascii 1.0
-1.697924 0.120671 -0.143651 
-1.336219 0.036253 -0.468275 
-0.503264 -0.030065 1.314731 
-0.757608 -0.008989 1.446478 
0.565948 -0.105507 -0.011498 
-0.754928 0.002792 1.448542 
-0.738732 -0.014064 -0.325237 
-1.496322 0.130887 -0.142823 
-0.966868 -0.196781 -0.077438 
-0.608229 -0.106758 1.106557 
-1.176654 -0.004320 -0.202841 
-0.628002 -0.114683 1.067291 
-0.752148 0.059040 1.445929 
1.819449 0.232434 -0.248625 
-0.891110 -0.025254 -0.464333 
0.689357 0.057293 -0.697835 
-1.346755 0.069736 1.371339 
-0.549233 -0.055368 -0.077967 
-1.255476 -0.000391 1.192018 
1.016018 0.130106 -0.834241 
-1.125771 -0.018192 -0.392843 
0.900962 0.070069 1.265406 
-0.653063 0.028957 1.107096 
1.866120 0.294308 -0.125658 
-1.000661 -0.041777 -0.389828 
-0.682540 0.014930 -0.456607 
-0.463224 0.240925 -1.173353 
-0.473383 -0.168939 -0.319520 
-1.324507 0.005581 1.196018 
-0.819169 -0.001578 1.310902 
-0.686839 -0.008179 -0.386200 
-0.678240 -0.008330 -0.388454 
1.660210 0.065361 1.170545 
-0.300736 -0.194400 -0.069117 
-0.906177 -0.017627 1.317435 
-1.803494 0.070684 -0.024328 
-0.986163 -0.091520 1.103667 
1.504162 0.087132 1.391270 
-1.695357 0.117874 -0.025525 
-0.651484 -0.125528 -0.196611 
-0.294279 -0.024434 -0.462222 
-1.012736 -0.035736 -0.265774 
1.788713 0.189469 1.168069 
-0.570738 -0.160509 -0.191768 
-0.560723 -0.152169 -0.195840 
-1.621224 -0.083891 1.198698 
-0.448816 -0.041444 -0.197467 
1.528220 0.088405 -0.004070 
-0.744792 -0.054655 -0.256596 
-0.163121 -0.231581 -0.066149 
-0.099900 -0.147304 -0.322673 
-1.121994 0.060431 1.307385 
0.169205 0.105370 1.259653 
1.226678 0.177025 1.385200 
0.783659 0.294913 -1.078465 
-0.041902 0.278451 -1.367814 
-1.036105 -0.138497 1.107820 
0.070859 -0.053970 -0.319265 
-1.277161 -0.176373 1.057998 
-0.007272 -0.042035 -0.986146 
-0.464847 0.025667 -0.585417 
-0.228233 -0.128988 -0.381706 
-1.839422 -0.034483 1.190191 
0.420243 -0.038846 -0.071631 
-1.850389 0.008541 1.195887 
-1.458661 0.003094 1.442653 
-0.413124 0.122238 1.253182 
-0.525297 -0.056630 -0.588795 
-1.464848 0.009797 1.439352 
-0.096918 -0.157755 -0.386692 
-0.469952 0.117404 1.259587 
-1.803498 0.062866 1.191279 
-0.329292 -0.214710 -0.197839 
-1.063864 -0.159666 1.060768 
1.940220 0.179094 -0.000595 
-0.879429 -0.053400 -0.139588 
0.061966 -0.221332 -0.068746 
-0.032727 -0.078915 -0.257317 
0.308415 0.005488 -0.450717 
-0.196239 -0.216374 -0.252870 
0.899093 0.162867 1.384465 
0.371814 -0.015678 -0.459229 
-0.089849 -0.031121 -0.983301 
1.304653 0.141955 1.457149 
-0.616202 0.155102 -1.121135 
0.508163 0.007933 -0.450760 
-0.773199 -0.137305 -0.135974 
0.288974 -0.022772 -0.187570 
1.150238 0.034827 1.258054 
0.333141 -0.032327 -0.193772 
0.536020 -0.041680 -0.321407 
-1.387848 -0.027651 -0.016773 
0.546460 0.114403 1.158289 
-1.162057 -0.100968 1.054075 
0.705209 -0.011101 -0.317616 
0.724637 -0.013624 -0.314548 
-1.558315 -0.125368 1.098991 
0.476693 -0.030136 -0.384073 
0.502751 -0.044319 -0.192871 
0.569030 -0.145431 -0.310808 
-1.469689 -0.078413 -0.019420 
-1.571629 0.074681 1.306133 
0.612067 -0.006465 -0.452848 
0.550315 -0.126279 -0.074856 
-1.338886 -0.093568 1.053632 
0.509970 -0.172569 -0.184064 
-1.170256 -0.051938 -0.017382 
0.518951 -0.018524 -0.382927 
0.635552 -0.027844 -0.188563 
0.802473 0.147106 1.459320 
-1.235987 -0.192745 -0.015335 
0.384086 -0.047545 -0.256645 
0.828608 0.016857 1.260296 
0.665358 -0.008551 -0.187206 
0.887558 -0.062647 -0.448931 
-1.090171 -0.252096 -0.009389 
0.464803 0.296838 -1.285330 
0.959148 0.019490 -0.454349 
0.901691 -0.055495 -0.069999 
0.362840 -0.153341 -0.252646 
-0.905785 -0.079128 -0.014697 
1.177116 0.110360 1.211552 
0.640382 0.010507 1.261422 
-0.220175 0.109985 1.382924 
-0.234886 0.133709 1.152727 
-0.155450 -0.188030 -0.126300 
1.221996 -0.029846 -0.061760 
-0.376525 0.108486 -1.174136 
0.895468 -0.058142 -0.376838 
-0.828619 -0.120310 -0.010585 
-0.761313 -0.138781 -0.012189 
0.627695 -0.122261 -0.251918 
0.619196 0.082706 1.453356 
0.609849 -0.148104 -0.246649 
0.931587 0.024431 -0.189466 
-0.594362 0.093720 -0.714183 
-0.890493 -0.201929 -0.013898 
0.790481 -0.150904 -0.176844 
0.678148 -0.132665 -0.244383 
0.171012 0.151474 1.453691 
-0.560136 0.086748 1.152712 
0.954100 -0.104304 -0.181242 
1.346241 -0.054956 -0.061661 
-0.706531 -0.132274 -0.010032 
-1.188611 0.100556 -0.326213 
0.968545 0.002433 -0.378374 
1.295721 0.147063 1.326312 
-1.146124 0.081707 -0.328233 
-0.844898 0.051156 -0.455214 
-0.295870 0.011135 1.249780 
0.909154 0.031244 -0.303064 
0.484180 -0.047313 -0.128031 
0.482072 -0.048837 -0.126051 
-1.931454 -0.057953 1.049550 
1.281034 -0.035422 1.157354 
0.507258 0.028621 -0.897450 
-1.857013 0.072475 1.049268 
-0.303126 0.092406 1.449590 
-1.408049 0.159665 -0.391498 
0.087555 -0.233007 -0.121813 
1.060266 0.100433 -0.441224 
0.572492 -0.071447 -0.120078 
1.749494 0.216334 1.113185 
-0.018580 -0.081688 -0.006172 
-1.513996 0.146991 -0.269049 
-0.517726 -0.007125 1.245500 
1.371819 0.137372 -0.310810 
-1.486652 0.133317 -0.268177 
-1.306420 0.072546 -0.389699 
1.495312 0.092816 -0.064094 
1.308712 0.060001 1.454053 
1.109570 0.053650 1.156337 
0.724554 0.262859 -1.072350 
-1.271869 0.093902 -0.263240 
1.303227 0.061183 1.454646 
-1.508867 0.138552 -0.204726 
-0.502194 -0.247107 -0.010221 
1.256715 0.050708 -0.444794 
-0.275792 -0.255143 -0.004746 
0.944645 0.003416 -0.120837 
-0.738205 0.042307 1.248495 
-0.773911 -0.075917 1.247669 
1.828000 0.225155 1.069110 
-0.821482 0.043595 -0.386313 
1.258973 0.093044 -0.238389 
1.415952 0.058309 -0.303000 
1.070695 0.029665 1.456479 
1.745729 0.084673 1.071732 
0.123915 -0.066029 -0.003791 
-0.976450 -0.090837 1.246976 
0.558163 0.077515 -0.835248 
-0.539510 0.195997 -1.224554 
1.011953 0.170859 -0.979744 
1.534387 0.182077 -0.174829 
1.008474 0.082140 -0.374472 
1.015285 0.082761 -0.372834 
-0.527209 0.107498 1.196126 
0.507808 0.086378 1.108600 
1.341561 0.123007 -0.446875 
1.544903 0.143953 1.075216 
1.419957 0.140201 -0.245536 
1.554262 0.233188 -0.309376 
0.792715 0.060909 1.154052 
1.589095 0.150936 -0.306762 
1.320175 0.166092 -0.377239 
-0.334044 0.204367 -1.118184 
1.158999 -0.119451 -0.115866 
1.262515 -0.019500 1.212187 
0.591130 -0.039782 1.156519 
1.564731 0.202658 -0.179586 
0.432052 0.096823 1.104735 
-1.532224 0.027858 -0.076717 
1.560808 0.115093 -0.304396 
0.714350 0.062870 -0.641453 
1.362754 -0.046609 -0.116632 
0.300734 0.100185 1.316986 
1.589544 0.156232 -0.174403 
1.478586 0.003541 -0.114703 
0.417196 0.087502 1.064203 
1.565521 0.025054 -0.122833 
-1.489834 0.052334 -0.080906 
0.251863 0.052215 1.376997 
-1.491092 0.036454 -0.074963 
-1.688377 0.131770 -0.137506 
0.015195 0.072714 1.115147 
0.370692 0.072700 -0.894982 
-1.194196 0.016322 -0.458545 
1.004308 -0.159173 0.003848 
-0.005228 0.091103 1.107412 
0.209644 0.137503 1.058348 
-1.662648 0.041119 -0.201060 
0.272588 0.018795 1.150921 
-1.045440 -0.005176 -0.455977 
1.392484 0.093975 -0.113231 
0.249653 0.020437 1.153282 
1.310409 0.070876 -0.118069 
1.332053 0.075884 -0.115278 
-1.263309 -0.022452 -0.261082 
-0.100729 0.094960 1.110553 
-1.443156 0.030915 -0.393435 
0.883714 0.174935 -1.070657 
-1.154451 0.037139 1.245036 
1.844605 0.299694 -0.115995 
0.516335 0.049688 1.199594 
-1.006195 -0.051173 -0.319280 
1.185613 -0.130327 0.002022 
-0.486933 0.096527 -1.119799 
-1.384076 -0.042959 -0.197219 
-1.141545 -0.174027 -0.067559 
-0.785381 -0.046283 -0.452126 
1.640526 0.205571 -0.118303 
0.397698 0.002664 1.203244 
0.390966 0.005858 1.203785 
1.293784 -0.065150 0.001186 
1.346182 -0.081654 0.005568 
-0.332940 0.114217 1.058950 
-0.961715 0.026248 -0.259780 
-0.800389 0.038238 -0.390302 
-0.663544 -0.036092 1.370083 
1.507552 -0.006280 0.004502 
-0.206142 -0.009654 1.146994 
1.550144 0.025758 1.110505 
0.211757 0.005971 1.198920 
1.555877 0.008041 1.068389 
-1.140293 -0.026120 -0.190596 
-0.555995 -0.020498 -0.456182 
-1.102834 -0.030929 -0.196915 
-0.878618 0.056302 -0.717497 
1.608799 -0.015307 -0.002423 
1.490572 -0.020624 1.062509 
-0.939955 -0.091207 -0.256693 
-0.706712 -0.076465 -0.069426 
-0.637233 -0.034848 -0.072526 
-0.751713 -0.115458 -0.378887 
-0.474087 0.256588 -1.233803 
1.114775 0.273072 -0.765844 
-1.700111 0.012643 -0.138578 
1.322654 -0.023692 1.111900 
-0.693034 -0.101991 -0.069844 
-1.576497 -0.066645 1.238407 
-0.688010 -0.099627 -0.067365 
0.938106 0.052927 1.316402 
-0.665665 -0.095439 -0.071768 
-1.559368 0.040481 -0.131928 
1.378326 0.049328 0.008297 
1.510379 0.076066 0.005469 
0.716443 -0.002990 1.315297 
-0.493125 0.070770 1.144700 
0.573641 0.060837 -0.986742 
-1.288000 0.002506 -0.135439 
-0.252479 -0.021965 -0.378735 
-1.124874 -0.040176 1.361533 
-0.935898 -0.033468 -0.190098 
-0.348348 -0.107526 -0.452920 
-0.490611 -0.078431 -0.067799 
1.070084 -0.005553 1.113756 
-0.267288 -0.208899 -0.314855 
-0.433052 -0.168555 -0.246755 
-1.010979 -0.111944 -0.189353 
-0.263852 -0.082787 -0.063280 
1.474035 0.160226 -0.581682 
-0.111259 -0.048043 -0.311102 
1.594107 0.139217 0.003827 
-0.220633 -0.104175 -0.449975 
-1.195326 0.084492 1.435426 
-0.054906 -0.073850 -0.249762 
0.825826 -0.079993 1.108883 
-0.219951 -0.210766 -0.241367 
-0.063186 -0.058376 -0.374766 
0.154263 0.045758 -0.895482 
-0.660786 -0.037304 -0.192214 
-0.260829 0.050495 1.308161 
0.226485 0.001880 -0.309112 
0.218847 0.001990 -0.445686 
0.105941 -0.161287 -0.311323 
-0.740813 0.023730 1.143666 
0.158705 -0.114402 -0.446179 
1.940056 0.167449 0.009692 
-1.801858 0.034357 -0.017253 
-0.483620 -0.024983 1.309880 
0.360531 -0.167663 -0.537122 
0.126913 -0.101043 -0.244199 
0.430603 -0.024146 -0.445659 
-0.971836 0.067981 -0.716370 
-0.623392 0.077858 -0.648248 
-0.853536 -0.152960 -0.127047 
1.358948 0.107047 1.454641 
-1.386276 -0.035643 -0.010716 
0.403486 -0.042918 -0.055384 
-0.664216 -0.019129 -0.124787 
-0.576612 -0.054544 -0.121243 
0.299193 -0.148097 -0.529294 
0.426434 -0.173806 -0.368158 
0.430667 -0.173997 -0.369339 
0.345349 -0.134600 -0.247817 
-0.844148 -0.002510 1.146170 
-0.703120 -0.117742 -0.127370 
0.457462 -0.198838 -0.246871 
-0.265238 -0.234466 -0.180237 
1.161522 0.140441 1.254609 
-0.546087 -0.141195 -0.119452 
0.562958 -0.132915 -0.372190 
-1.146137 -0.129195 1.145472 
0.898902 0.122989 1.259096 
-0.272354 0.249157 -1.228334 
0.819530 0.097550 -0.767777 
0.722326 -0.032089 -0.059323 
0.570969 0.028381 1.059015 
0.514312 0.016436 -0.530005 
0.841588 0.155718 1.448578 
-0.454315 -0.161737 -0.119144 
0.688906 -0.144728 -0.241652 
-1.064233 -0.097411 1.303833 
-0.322741 -0.210313 -0.120220 
0.434993 -0.043896 -0.182951 
-0.113805 -0.033196 -1.033689 
-1.445949 0.011321 1.189824 
-1.636404 -0.021100 1.359879 
1.024111 -0.070289 -0.303180 
0.293536 -0.144419 -0.180112 
0.794192 -0.074702 -0.056473 
-0.827819 -0.100614 -0.003962 
0.375596 -0.024450 1.058841 
0.357779 -0.163650 -0.183715 
-1.494182 -0.004325 1.189827 
-0.040506 0.061164 1.101362 
0.608680 0.093203 1.448153 
-1.291942 -0.140376 1.144946 
1.023455 -0.014183 -0.369711 
0.842668 -0.155625 -0.241939 
-0.781356 -0.117344 -0.002829 
-0.195714 -0.194493 -0.115478 
0.866403 -0.111244 -0.372997 
-0.884689 -0.179713 -0.005097 
-0.004224 -0.108007 -0.115401 
-1.432865 -0.152851 1.146263 
1.205994 -0.009399 -0.365309 
1.244996 -0.004531 -0.372406 
-1.544768 0.133860 -0.320867 
0.023978 0.255665 -1.494962 
-0.746997 -0.117030 -0.005685 
1.191881 -0.001223 -0.059089 
1.155422 0.058430 -0.577009 
-0.558391 -0.229503 -0.004487 
-1.331825 0.056045 -0.385319 
1.457967 0.186658 1.376784 
-0.565108 -0.094689 1.098989 
-1.736425 0.064150 1.184798 
-0.395859 -0.202676 -0.002080 
-1.809255 -0.066760 1.187989 
0.848076 0.167631 -0.770924 
-1.115042 0.103878 -0.381999 
-1.091172 0.095421 -0.384791 
-1.671763 -0.078612 1.142343 
0.980852 0.061992 -0.302898 
-1.724731 -0.069532 1.136934 
0.774283 -0.151591 -0.178906 
0.860401 0.177158 -0.771712 
0.842907 -0.120263 -0.179836 
0.838760 -0.130693 -0.180507 
-1.454721 0.061425 1.297676 
-1.475479 0.077979 1.300047 
1.762411 0.094961 1.207359 
1.054294 0.068475 -0.361537 
-0.133839 -0.258127 0.002931 
0.642378 -0.012334 -0.117733 
-0.480292 0.040411 -0.901597 
1.052053 0.032571 -0.366373 
-1.512925 0.101905 -0.074950 
1.537512 0.087735 -0.236103 
-0.110888 -0.241353 0.003989 
-0.997345 0.071268 -0.650534 
1.117801 -0.063288 -0.179482 
0.426377 0.057776 -0.980820 
-0.569098 0.054695 1.100359 
-0.617710 0.033515 1.094032 
0.132394 -0.066371 -0.006634 
0.165037 -0.064438 0.002650 
0.635028 0.152513 1.375475 
0.842025 0.019343 1.441956 
0.839139 0.018672 1.445858 
0.854342 0.027720 1.445940 
1.693819 0.208441 1.202289 
0.717155 0.021104 1.444133 
0.313713 -0.062529 -0.000905 
1.667517 0.191520 -0.235863 
1.371868 0.003323 -0.173386 
-1.744252 0.002530 1.295528 
0.790827 -0.097345 -0.116277 
-0.446942 0.117460 -1.226549 
0.911004 0.000525 -0.114694 
0.259597 0.112329 1.379769 
1.817139 0.129001 1.159590 
1.590138 0.256892 -0.304440 
-1.245825 0.038108 -0.454202 
0.512439 -0.137031 0.006796 
-1.652030 0.130356 -0.195030 
-0.962810 -0.079932 1.096970 
-0.568846 0.021538 1.046128 
1.428271 0.078955 -0.359201 
-1.572554 0.008133 -0.252073 
1.736549 0.113605 -0.049990 
0.948601 -0.055273 0.006913 
1.726546 0.288408 -0.367305 
-0.801536 -0.011825 1.090231 
-0.959184 -0.044467 -0.447768 
1.273697 0.013398 -0.113280 
0.806776 -0.024338 1.253089 
-1.763589 0.048204 -0.072587 
-0.570116 0.102682 1.368105 
-0.580155 0.106153 1.367281 
-0.723385 0.016779 -0.449882 
-1.078920 -0.029028 -0.246825 
0.457249 0.170503 -0.990676 
-1.409380 0.022777 -0.383277 
-1.060945 -0.049329 -0.248519 
1.466386 0.136110 -0.170770 
1.059512 0.089627 1.207298 
0.538339 0.189937 -1.286440 
-1.218336 0.000364 -0.312948 
-0.525532 0.053190 -0.899649 
-1.527032 0.018145 -0.067751 
-1.134073 -0.131354 -0.247029 
-0.905429 -0.105614 1.053717 
1.468315 0.082339 1.157415 
-0.807733 -0.024950 1.048942 
-1.029268 -0.015377 -0.310585 
-0.771664 -0.013541 1.053564 
1.503813 -0.016865 -0.111463 
1.591900 0.166545 -0.174854 
-0.997432 0.000064 -0.249867 
1.172235 0.098724 1.311972 
-0.496825 0.213954 -1.281789 
-1.371632 -0.077278 -0.064235 
-1.213279 -0.125582 1.093086 
-0.978699 -0.083125 -0.250409 
-0.943840 -0.070833 -0.312457 
-1.489781 0.087183 -0.125553 
-0.799571 0.030355 -0.316785 
-0.763641 -0.043706 -0.243929 
-0.776336 -0.008481 -0.309402 
-1.091269 -0.057316 -0.066643 
0.230053 0.020064 1.245633 
-0.764864 -0.019307 -0.309140 
-0.361063 -0.111248 -0.444995 
-0.316130 -0.108914 -0.443364 
0.514059 -0.064269 -0.708570 
-1.112363 -0.030956 1.095923 
1.866634 0.241600 -0.173144 
1.330500 0.072846 -0.105880 
-0.621575 -0.036702 -0.250749 
-0.572264 -0.037222 -0.249408 
0.369837 0.112826 1.197348 
0.326776 0.130289 1.201310 
-1.052519 -0.172369 1.048006 
-0.939295 -0.077224 -0.060042 
-1.108956 -0.178932 1.048472 
-1.339239 -0.035588 -0.186943 
-0.626374 -0.111887 -0.371553 
0.860812 0.045121 1.371303 
0.584116 0.108524 1.156371 
1.785866 0.276677 0.010712 
1.424059 0.299172 -0.580635 
0.412329 -0.081398 -0.712180 
-0.424848 -0.175025 -0.245229 
-1.194306 0.086216 1.424444 
0.248238 -0.016556 -0.436306 
1.560096 0.103989 0.015896 
0.776013 0.005751 1.375181 
-0.303051 -0.104235 -0.236208 
-1.267055 -0.164846 1.044760 
0.019398 -0.169963 -0.441941 
0.684624 0.019800 1.371927 
0.031273 0.082240 -0.982210 
-1.256031 -0.131785 1.045675 
-0.017293 -0.081873 -0.241561 
0.142076 0.118963 1.150326 
1.955465 0.233429 0.010811 
-1.810596 0.048352 -0.010740 
-0.499947 -0.169968 -0.373250 
-0.095582 -0.140545 -0.236057 
0.170576 0.149968 1.150106 
-0.781478 -0.070433 1.243689 
0.268794 -0.106428 -0.441349 
0.264074 -0.102930 -0.436565 
-0.269538 -0.138140 -0.367958 
-0.815315 -0.002223 -0.185768 
-0.012547 -0.077214 -0.301015 
-0.617785 0.076100 1.189156 
-1.714885 0.034325 -0.128380 
-0.927204 -0.212573 -0.057901 
-0.923506 -0.089422 1.238869 
0.410916 -0.120039 -0.438997 
-0.218444 -0.209851 -0.304090 
-0.161316 0.088297 1.147018 
0.126698 -0.091228 -0.239351 
-0.659774 0.060106 -0.838099 
0.168221 0.118599 1.312542 
-1.546541 0.052150 -0.130783 
-1.811940 -0.055502 1.086706 
-1.556939 -0.024069 1.040596 
-1.590857 -0.002482 1.038664 
0.346530 -0.030866 -0.231838 
-1.900099 -0.068204 1.085302 
0.162898 -0.076127 -0.302874 
-0.783188 0.042980 1.237619 
0.193957 -0.090431 -0.305171 
1.381713 0.105634 1.447948 
-0.643006 0.180656 -0.907337 
1.041250 -0.058482 1.197151 
0.996452 -0.056001 1.201839 
0.382614 -0.165744 -0.229193 
-1.196723 -0.166027 0.002363 
-0.475283 0.117105 1.302758 
-0.744487 0.104389 -0.841570 
-1.426132 0.071634 -0.445943 
-0.809115 0.087849 1.304094 
-0.408887 -0.173499 -0.175324 
-0.249877 0.039479 -0.775601 
-0.892939 0.083617 1.304264 
1.193920 -0.028038 1.152120 
-1.015786 0.100523 -0.444465 
-0.050371 0.187889 -1.225044 
-0.291895 0.113897 -0.996402 
-0.999296 -0.051158 -0.122059 
-0.158158 -0.207398 -0.171740 
0.767097 0.036398 -0.426849 
0.817271 0.035025 -0.430578 
0.734444 -0.019578 -0.301491 
-0.705951 -0.051427 0.000727 
0.643832 -0.121986 -0.297878 
1.082106 -0.021211 1.152221 
1.872597 0.206657 1.060871 
-0.271274 -0.230959 -0.176197 
-0.578133 -0.026911 1.362824 
0.300283 0.019166 1.186548 
0.282527 -0.057298 -0.052053 
-0.510170 0.119536 -1.071809 
0.765657 -0.147112 -0.293508 
0.781246 -0.166039 -0.227643 
0.797908 -0.022320 -0.299571 
-0.835939 -0.145598 -0.115452 
1.314328 0.068125 1.107855 
1.227048 -0.036283 -0.235190 
-0.123785 0.145138 -1.485401 
0.533506 0.025292 1.306441 
1.309851 -0.009858 -0.231637 
-1.165811 0.170251 -0.657234 
1.418086 0.265254 -0.433391 
-1.022948 -0.059530 1.364532 
0.893082 0.012700 -0.369630 
1.367785 -0.004624 -0.231921 
0.097717 0.084111 -1.114603 
1.013769 -0.037780 1.148676 
-1.536798 0.069596 1.233316 
0.948212 -0.010173 -0.366237 
0.904014 0.050995 1.148924 
0.869601 0.052176 1.151955 
-1.252872 -0.061280 1.357086 
0.738665 -0.075810 -0.052815 
-1.240058 -0.043234 1.355651 
-1.436022 0.133495 -0.309258 
0.049254 0.118704 1.101644 
0.255128 0.142144 1.055722 
-0.227036 0.084709 -1.225024 
1.351438 0.066908 -0.425013 
0.103103 0.152284 1.098677 
1.294142 0.014575 -0.365266 
-0.475939 -0.180462 -0.112529 
-0.191270 -0.271389 0.008455 
-0.405215 -0.158096 -0.116122 
0.567277 -0.036703 1.147298 
0.963580 -0.025896 -0.645927 
-1.207597 0.102616 -0.310490 
-0.298445 -0.196733 -0.107312 
-0.192884 0.136020 1.050668 
-1.383690 -0.063115 1.357551 
-0.266671 -0.093613 -0.539152 
1.651856 0.175942 -0.425759 
-0.145914 -0.056617 -0.115735 
-0.364095 0.077084 1.091182 
0.176158 -0.164027 0.011102 
-1.391103 0.065457 1.354893 
-1.402848 0.067457 1.354689 
0.249662 -0.165201 0.008084 
-1.283781 0.041657 -0.445977 
1.247265 0.108242 -0.291453 
0.850572 -0.061578 -0.640388 
-0.115799 0.032616 1.134691 
-0.097084 0.069614 1.137088 
0.907132 0.016214 -0.170730 
0.946198 0.018778 -0.175101 
-0.156617 -0.002977 1.138580 
0.966791 -0.099853 -0.168217 
-0.565849 0.129104 -1.030275 
-1.001841 0.031523 1.291306 
-0.148916 0.065784 -1.220383 
1.365464 0.114744 -0.292129 
1.418548 -0.050228 -0.050600 
-0.456688 0.220131 -0.998997 
1.201527 0.176807 1.376104 
1.104294 0.145656 1.374269 
1.483505 0.081473 -0.293067 
0.369670 -0.039818 -0.113763 
0.393020 -0.036376 -0.111478 
0.803601 -0.062014 -0.642015 
-1.466065 -0.042760 1.292854 
0.919087 -0.095392 0.012966 
0.973778 -0.041029 0.015719 
1.325982 -0.034289 -0.165987 
0.270745 -0.116455 -0.109860 
-0.680974 0.068099 -0.778143 
0.404761 0.073594 1.366011 
0.286380 -0.137290 -0.107411 
0.221775 0.037734 1.360431 
1.073259 -0.041711 0.019327 
1.647594 0.178597 -0.292386 
0.197393 0.040793 1.299007 
-0.179196 0.121234 1.435501 
1.495198 0.003098 -0.164748 
0.136764 0.024889 1.425740 
-0.189722 0.038492 1.422863 
1.311116 0.033145 -0.042369 
1.394103 0.065736 -0.350700 
-1.661611 0.126904 -0.187409 
0.088694 0.125432 1.426983 
0.223027 -0.049504 -0.907172 
1.222212 -0.007364 0.020955 
0.140602 0.092277 1.350399 
1.703068 0.168540 -0.284503 
-0.436310 -0.088192 -0.436759 
-0.167839 0.022269 1.450605 
0.224554 0.038560 1.320690 
0.117416 -0.219880 -0.108636 
-0.561027 0.141583 -1.000648 
0.199174 0.031164 1.402405 
0.200116 0.033723 1.383922 
-1.515907 0.016974 -0.306674 
1.265269 -0.127495 0.022286 
-1.487302 0.015713 -0.306042 
-0.485026 0.227739 -1.041716 
-1.291185 0.054487 -0.182088 
-1.897785 -0.071150 0.849591 
1.622925 0.154753 -0.352787 
-0.842164 -0.099154 0.667756 
1.257980 0.047669 -0.164046 
-1.604529 -0.126322 0.984956 
-0.889483 -0.096472 0.669057 
1.538978 0.177144 -0.162348 
1.781233 0.148420 -0.041577 
-0.869917 -0.009591 -0.238689 
-1.120940 -0.028221 -0.368860 
-0.069725 -0.042889 -0.430178 
-1.772856 0.124932 0.001494 
1.925004 0.178502 -0.038212 
-1.035497 -0.041434 -0.370658 
-1.788991 -0.057344 0.974952 
-0.491464 -0.077595 -0.540095 
-1.453162 -0.106889 0.728816 
-0.244250 -0.109938 -0.437453 
-1.015291 -0.034793 -0.303775 
1.719609 0.152421 0.809175 
-0.929779 -0.046160 -0.305245 
1.085268 -0.056144 1.058811 
-0.827828 0.115573 -0.593799 
-0.840505 0.023185 -0.307124 
-0.830491 0.039748 -0.371716 
1.514863 0.073231 0.025622 
-1.669360 -0.140354 0.919289 
-1.791399 0.046843 0.980924 
-0.085995 0.032118 -1.216015 
-1.377900 -0.245624 0.662067 
0.139893 0.069115 0.797868 
1.635317 0.168227 0.020262 
-1.584511 -0.097358 0.596235 
-0.679156 -0.014713 -0.364846 
0.772744 -0.090620 1.051817 
1.913997 0.241584 0.875361 
-0.374403 0.186883 -1.032448 
-0.872156 0.131139 -0.590705 
1.743051 0.050594 0.871892 
-0.734274 -0.032582 -0.300593 
1.393293 -0.042829 -0.099224 
-1.683189 -0.006819 0.914549 
-1.680760 -0.057703 0.599490 
-1.738415 0.020145 0.907215 
-0.511320 0.231936 -0.993412 
-0.250387 0.130426 -1.073868 
0.321993 0.004594 -0.435821 
0.902174 0.000194 1.056928 
-1.248885 -0.037543 -0.062608 
0.073190 -0.052641 -0.901759 
-1.815018 -0.103091 0.914542 
1.803467 0.192625 0.020985 
-0.675073 -0.154394 -0.300741 
-1.642520 0.133847 -0.121796 
-0.246606 0.108632 -1.068733 
0.402884 -0.098252 -0.425375 
-0.372987 -0.067231 -0.296213 
-1.186039 -0.163164 -0.057071 
-1.873935 -0.078155 0.590082 
-1.507196 0.087404 -0.122035 
1.567060 -0.126291 0.804774 
-1.966672 0.043478 0.980152 
-1.448315 0.013504 -0.185158 
-0.317433 -0.075920 -0.302182 
-0.315926 -0.081621 -0.293105 
0.474590 -0.121378 -0.639331 
1.926579 0.118950 0.997418 
-1.075858 -0.235837 -0.049234 
-1.633275 -0.028191 0.003792 
0.550866 -0.112341 1.048579 
-1.265614 0.027835 -0.175665 
-1.247109 0.001720 -0.177493 
-0.357353 -0.199078 -0.297040 
-2.032962 0.047725 0.718270 
0.512220 -0.074084 1.054616 
-0.486176 0.145688 -1.035799 
-1.092968 -0.037294 -0.175108 
-0.937680 -0.205751 -0.050990 
1.967628 0.116636 0.742176 
1.601224 0.187322 -0.104020 
-0.297133 -0.233728 -0.235003 
-0.847324 -0.175901 -0.050859 
-1.003410 0.121033 -0.595033 
-2.052293 0.032313 0.588887 
1.645578 0.200385 -0.097619 
-0.740822 0.207821 -0.996792 
-0.944685 -0.047994 -0.175874 
-0.666119 -0.048527 -0.052570 
-1.443474 -0.092744 0.002875 
-0.652029 0.234564 -1.000847 
0.044691 -0.064902 -0.297708 
-0.461716 0.125567 -1.038709 
-0.093733 -0.144991 -0.360731 
-1.287086 -0.185608 0.011188 
1.620717 0.056483 -0.098606 
-1.432498 0.129391 -0.442364 
-1.078086 0.090753 -0.593948 
1.568056 0.118357 0.991804 
0.362077 -0.038759 -0.232152 
-0.927591 -0.097735 -0.178288 
0.038130 -0.183857 -0.292542 
0.067703 -0.188250 -0.290454 
1.907352 0.237243 0.743795 
0.333946 -0.150575 -0.221424 
1.493495 0.003124 0.862272 
0.309835 0.054805 1.041445 
1.693671 0.113862 0.744513 
1.066252 -0.092428 0.805125 
-0.256220 0.269941 -1.479989 
-1.977053 -0.057820 0.658838 
